2,32000, Note_off_c, 0,59.0,0,
2,32512, Note_on_c, 0,71.0,46,
2,32512, Note_off_c, 0,71.0,0,
2,32512, Note_off_c, 0,60.0,0,
2,32512, Note_off_c, 0,65.0,0,
2,32512, Note_on_c, 0,65.0,63,
2,32768, Note_on_c, 0,71.0,64,
2,32768, Note_off_c, 0,65.0,0,
2,33024, Note_on_c, 0,59.0,55,
2,33024, Note_on_c, 0,67.0,51,
2,33024, Note_off_c, 0,71.0,0,
2,33024, Note_off_c, 0,59.0,0,
2,33024, Note_on_c, 0,71.0,63,
2,33024, Note_on_c, 0,65.0,65,
2,33280, Note_off_c, 0,68.0,0,
2,33280, Note_on_c, 0,59.0,63,
2,33536, Note_off_c, 0,71.0,0,
2,33536, Note_off_c, 0,65.0,0,
2,33536, Note_off_c, 0,59.0,0,
2,33536, Note_on_c, 0,78.0,50,
2,33536, Note_on_c, 0,77.0,63,
2,33536, Note_off_c, 0,47.0,0,
2,33792, Note_on_c, 0,59.0,60,
2,33792, Note_off_c, 0,59.0,0,
2,33792, Note_on_c, 0,65.0,63,
2,33792, Note_on_c, 0,71.0,63,
2,34048, Note_on_c, 0,66.0,50,
2,34048, Note_off_c, 0,65.0,0,
2,34048, Note_on_c, 0,59.0,68,
2,34048, Note_on_c, 0,68.0,63,
2,34048, Note_off_c, 0,59.0,0,
2,34048, Note_on_c, 0,65.0,51,
2,34560, Note_off_c, 0,65.0,0,
2,34560, Note_on_c, 0,65.0,59,
2,34560, Note_on_c, 0,70.0,63,
2,34560, Note_on_c, 0,59.0,68,
2,34560, Note_off_c, 0,65.0,0,
2,34560, Note_off_c, 0,71.0,0,
2,34688, Note_off_c, 0,54.0,0,
2,34688, Note_on_c, 0,71.0,68,
2,34816, Note_off_c, 0,59.0,0,
2,34816, Note_off_c, 0,71.0,0,
2,35072, Note_on_c, 0,59.0,50,
2,35072, Note_off_c, 0,53.0,0,
2,35072, Note_on_c, 0,71.0,46,
2,35072, Note_on_c, 0,64.0,63,
2,35072, Note_on_c, 0,65.0,64,
2,35072, Note_off_c, 0,66.0,0,
2,35072, Note_off_c, 0,59.0,0,
2,35072, Note_off_c, 0,71.0,0,
2,35584, Note_on_c, 0,59.0,52,
2,35584, Note_off_c, 0,65.0,0,
2,35584, Note_on_c, 0,71.0,48,
2,35584, Note_on_c, 0,65.0,59,
2,35584, Note_off_c, 0,65.0,0,
2,35584, Note_on_c, 0,65.0,68,
2,35584, Note_off_c, 0,71.0,0,
2,35584, Note_off_c, 0,59.0,0,
2,35840, Note_off_c, 0,65.0,0,
2,35840, Note_on_c, 0,71.0,54,
2,35840, Note_off_c, 0,71.0,0,
2,35840, Note_off_c, 0,77.0,0,
2,35840, Note_on_c, 0,65.0,47,
2,35840, Note_on_c, 0,71.0,62,
2,35840, Note_on_c, 0,59.0,67,
2,35840, Note_on_c, 0,63.0,54,
2,36096, Note_off_c, 0,71.0,0,
2,36096, Note_off_c, 0,65.0,0,
2,36096, Note_on_c, 0,71.0,46,
2,36096, Note_on_c, 0,47.0,59,
2,36096, Note_on_c, 0,77.0,67,
2,36096, Note_off_c, 0,59.0,0,
2,36096, Note_on_c, 0,65.0,64,
2,36096, Note_off_c, 0,65.0,0,
2,36352, Note_off_c, 0,70.0,0,
2,36352, Note_on_c, 0,59.0,56,
2,36608, Note_off_c, 0,64.0,0,
2,36608, Note_on_c, 0,66.0,48,
2,36608, Note_off_c, 0,71.0,0,
2,36608, Note_on_c, 0,71.0,57,
2,36608, Note_off_c, 0,52.0,0,
2,36608, Note_on_c, 0,65.0,66,
2,36608, Note_off_c, 0,59.0,0,
2,36608, Note_off_c, 0,65.0,0,
2,36864, Note_on_c, 0,65.0,55,
2,36864, Note_on_c, 0,54.0,46,
2,36864, Note_off_c, 0,71.0,0,
2,36864, Note_on_c, 0,49.0,52,
2,36864, Note_on_c, 0,59.0,64,
2,36864, Note_off_c, 0,63.0,0,
2,36864, Note_off_c, 0,65.0,0,
2,36864, Note_on_c, 0,65.0,59,
2,37120, Note_off_c, 0,59.0,0,
2,37120, Note_on_c, 0,53.0,47,
2,37120, Note_off_c, 0,65.0,0,
2,37120, Note_on_c, 0,65.0,53,
2,37120, Note_off_c, 0,65.0,0,
2,37120, Note_on_c, 0,59.0,62,
2,37120, Note_on_c, 0,71.0,63,
2,37120, Note_off_c, 0,71.0,0,
2,37376, Note_off_c, 0,59.0,0,
2,37376, Note_off_c, 0,54.0,0,
2,37376, Note_off_c, 0,67.0,0,
2,37376, Note_on_c, 0,71.0,63,
2,37632, Note_on_c, 0,63.0,58,
2,37632, Note_off_c, 0,71.0,0,
2,37632, Note_on_c, 0,71.0,49,
2,37632, Note_off_c, 0,47.0,0,
2,37632, Note_off_c, 0,71.0,0,
2,37632, Note_on_c, 0,65.0,52,
2,37632, Note_off_c, 0,63.0,0,
2,37632, Note_off_c, 0,66.0,0,
2,37888, Note_off_c, 0,68.0,0,
2,37888, Note_on_c, 0,59.0,64,
2,37888, Note_off_c, 0,73.0,0,
2,37888, Note_off_c, 0,58.0,0,
2,37888, Note_off_c, 0,65.0,0,
2,37888, Note_on_c, 0,65.0,57,
2,37888, Note_on_c, 0,70.0,46,
2,37888, Note_off_c, 0,69.0,0,
2,38144, Note_on_c, 0,71.0,48,
2,38144, Note_off_c, 0,59.0,0,
2,38144, Note_off_c, 0,65.0,0,
2,38144, Note_off_c, 0,71.0,0,
2,38144, Note_off_c, 0,53.0,0,
2,38144, Note_on_c, 0,59.0,62,
2,38144, Note_on_c, 0,71.0,46,
2,38912, Note_on_c, 0,68.0,48,
2,38912, Note_off_c, 0,68.0,0,
2,38912, Note_on_c, 0,68.0,130,
2, 38913, End_track,,,,
0, 0, End_of_file,,,,
